id,grupo,descripcion_funcion,created_at,updated_at,deleted_at
01,"VERIFICACIÓN SANITARIA","VERIFICAR LAS CONDICIONES SANITARIAS DE  LOS ESTABLECIMIENTOS, DE LAS ACTIVIDADES Y SERVICIOS QUE LES CORRESPONDEN.",NULL,NULL,NULL
02,"TRABAJO SOCIAL ","AUXILIAR A PACIENTES Y FAMILIARES A COMPRENDER, ACEPTAR Y SEGUIR LAS INSTRUCCIONES MÉDICAS Y REALIZAR ACTIVIDADES DE VINCULACIÓN ENTRE PACIENTE, MÉDICO Y AUTORIDAD.",NULL,NULL,NULL
03,LABORATORIOS,"ATENDER A LOS PACIENTES QUE ACUDAN AL LABORATORIO Y REALIZAR LOS ESTUDIOS CORRESPONDIENTES, MANTENER EN CONDICIONES ÓPTIMAS, EL LUGAR DE TRABAJO, CUMPLIENDO CON LA NORMATIVIDAD APLICABLE.",NULL,NULL,NULL
04,IMAGENOLOGÍA,"LLEVAR A CABO LA OPERACIÓN DE APARATOS DE RAYOS X O DE FOTOFLUOROGRAFÍA; PARTICIPAR EN LA PRESTACIÓN DE ATENCIÓN AL PACIENTE QUE REQUIERE ELECTROCARDIOGRAMAS; DAR MANTENIMIENTO, LIMPIEZA Y ATENCIÓN A LOS EQUIPOS.",NULL,NULL,NULL
05,NUTRICIÓN,"OTORGAR EL SERVICIO DE ALIMENTACIÓN ELABORAR REGÍMENES DE ALIMENTACIÓN ACORDES A LAS NECESIDADES DE LA POBLACIÓN ; ADMINISTRAR EL PROCESO DE ADQUISICIÓN, ALMACENAMIENTO Y DISTRIBUCIÓN DE LOS VÍVERES Y ABARROTES REQUERIDOS POR EL SERVICIO DE ALIMENTACIÓN; PLANEAR Y CALCULAR LOS REGÍMENES DIETETICOS",NULL,NULL,NULL
06,PSICOLOGÍA,"REALIZAR E INTEGRAR ESTUDIOS PSICOLÓGICOS; PROMOVER LA SALUD MENTAL; BRINDAR ORIENTACIÓN PSICOLÓGICA Y/O PSICOTERAPIA; PROPONER INVESTIGACIONES ORIGINALES;
IMPULSAR, MOTIVAR Y FOMENTAR LA CAPACITACION TÉCNICA, DOCENTE Y DE ACTUALIZACIÓN.",NULL,NULL,NULL
07,INVESTIGACIÓN,"PLANEAR Y PROPONER PROYECTOS PARA  LA REALIZACIÓN Y PRODUCCIÓN DE LAS INVESTIGACIONES; ORGANIZAR Y CONTROLAR LA EJECUCIÓN DE TÉCNICAS DE INVESTIGACIÓN Y PROCEDIMIENTOS DE EXPERIMENTACIÓN; COMUNICAR E INTERPRETAR LOS RESULTADOS EXPERIMENTALES; COLABORAR EN PROGRAMAS ACADÉMICOS; ASESORAR AL PERSONAL PROFESIONAL.",NULL,NULL,NULL
08,VALVULARES,"COLABORAR EN LA FORMULACION DEL PROYECTO  DE LA PRODUCCION Y CONTROL DE CALIDAD DE VÁLVULAS; COLABORAR EN EL SEGUIMIENTO DE LOS PACIENTES A LOS QUE SE LES IMPLANTA LA PRÓTESIS VALVULAR; MANUFACTURAR ANILLOS VALVULARES Y DE SUTURA.",NULL,NULL,NULL
09,TERAPISTAS,"ADAPTAR, MODIFICAR Y PERSONALIZAR EL TRATAMIENTO DE TERAPIA; PREPARAR EL ÁREA, EQUIPO, MATERIAL Y ORIENTAR AL PACIENTE PARA LA APLICACIÓN DEL TRATAMIENTO; REALIZAR ACTIVIDADES DE EVALUACIÓN DE EXAMEN MUSCULAR, ARCOS DE MOVILIDAD, SENSIBILIDAD Y FUNCIONALIDAD.",NULL,NULL,NULL
10,"ENFERMERÍA 1ER NIVEL","COLABORAR EN LA PROVISIÓN DE CUIDADOS GENERALES AL PACIENTE; REALIZAR LA ASISTENCIA AL PERSONAL MÉDICO; REALIZAR PROCEDIMIENTOS ESPECIALES; ORIENTAR Y VERIFICAR EL CUMPLIMIENTO DE LOS MISMOS EN LAS ESPECIALIDADES; PARTICIPAR EN LA ELABORACIÓN DEL PROGRAMA ESTATAL DE ENFERMERÍA Y EN EL PROGRAMA DE SALUD NACIONAL O ESTATAL. PROPONER PROGRAMAS ESTRATÉGICOS Y PRIORITARIOS",NULL,NULL,NULL
