cr,descripcion,clues,area
700010009,COORDINACION ESTATAL DE VIH/SIDA/ITS CAPASITS,CSSSA017492,NULL
700010035,LABORATORIO ESTATAL DE SALUD PUBLICA,CSSSA017196,1.6
700200001,DIRECCIÓN GENERAL,CSSSA017213,1
700200002,SECRETARIA PARTICULAR,CSSSA017213,1.1
700200003,SECRETARIA TECNICA,CSSSA017213,1.2
700200004,AREA DE ATENCION CIUDADANA Y ORGANIZACIONES SOCIALES,CSSSA017213,1.2.2
700200005,AREA DE COMUNICACIÓN SOCIAL,CSSSA017213,1.2.1
700200006,UNIDAD DE GESTION DE CALIDAD,CSSSA017213,1.5
700200007,COMISARIO PUBLICO,CSSSA017213,1.4
700200008,SUBDIRECCION DE ASUNTOS JURIDICOS,CSSSA017213,1.3
700200009,DEPARTAMENTO DE LO CONTENCIOSO ADMINISTRATIVO,CSSSA017213,1.3.1
700200010,DEPARTAMENTO DE NORMATIVIDAD Y CONSULTA,CSSSA017213,1.3.2
700210001,DIRECCION DE SALUD PUBLICA,CSSSA017213,2
700210002,AREA DE INVESTIGACION EN SALUD,CSSSA017213,2.1
700210003,AREA DE PROMOCION DE LA SALUD,CSSSA017213,2.3
700210004,AREA DE INFORMACION EPIDEMIOLOGICA,CSSSA017213,2.2
700210005,CENTRO DE ATN. A URG. EPIDEMIOLOGICAS Y DESASTRES,CSSSA017213,2.4
700210006,SUBDIRECCION DE SALUD DE LA MUJER,CSSSA017213,2.5
700210007,SUBDIRECCION DE EPIDEMIOLOGIA,CSSSA017213,2.6
700210008,DEPARTAMENTO DE VIGILANCIA EPIDEMIOLOGICA,CSSSA017213,2.6.1
700210009,SUBDIRECCION DE PROGRAMAS PREVENTIVOS,CSSSA017213,2.7
700210010,DEPARTAMENTO DE ENFERMEDADES TRANSMITIDAS POR VECTOR,CSSSA017213,2.7.1
700210011,DEPARTAMENTO DE PREV. Y CTRL. DE ENF. TRANS. Y NO TRANSMISIBLES,CSSSA017213,2.7.2
700220001,DIRECCION DE ATENCION MEDICA,CSSSA017213,7
700220002,SUBDIRECCION DE SERVICIOS MEDICOS PRIMARIOS,CSSSA017213,7.1
700220003,DEPARTAMENTO DE DESARROLLO DE ATENCIÓN PRIMARIA,CSSSA017213,NULL
700220004,DEPARTAMENTO DE SUPERVISIÓN DE SERVICIO PRIMARIOS,CSSSA017213,7.1.2
700220005,SUBDIRECCION DE ATENCION HOSPITALARIA,CSSSA017213,7.2
700220006,DEPARTAMENTO DE DESARROLLO HOSPITALARIO,CSSSA017213,7.2.1
700220007,DEPARTAMENTO DE SUPERVISION DE SERVICIOS HOSPITALARIOS,CSSSA017213,7.2.2
700220008,BANCO DE SANGRE  DR. DOMINGO CHANONA RODRIGUEZ,CSSSA018810,7.2.3
700220009,SUBDIRECCION DE  EDUCACION Y ENSEÑANZA EN SALUD,CSSSA017213,7.3
700220010,DEPARTAMENTO DE EDUCACION EN SALUD PARA EL DESEMPEÑO,CSSSA017213,7.3.1
700220011,DEPARTAMENTO DE EDUCACION EN SALUD PARA EL DESARROLLO,CSSSA017213,7.3.2
700220012,SUBDIRECCION DE CARAVANAS DE LA SALUD,CSSSA017213,7.4
700220013,DEPARTAMENTO DE SUPERV. ESTATAL DE CARAVAS ZONAS ALTOS,CSSSA017213,7.4.1
700220014,DEPARTAMENTO DE SUPERV. ESTATAL DE CARAVAS ZONA NORTE,CSSSA017213,7.4.2
700220015,DEPARTAMENTO DE SUPERV. ESTATAL DE CARAVAS ZONA SELVA,CSSSA017213,7.4.3
700220016,DEPARTAMENTO DE SUPERV. ESTATAL DE CARAVAS ZONA CENTRO,CSSSA017213,7.4.4
700230001,DIRECCION DE PROTECCION CONTRA RIESGOS SANITARIOS,CSSSA017213,5
700230002,SUBDIRECCION DE SALUD AMBIENTAL,CSSSA017213,5.1
700230003,DEPARTAMENTO DE EVIDENCIA Y MANEJO DE RIESGOS,CSSSA017213,5.1.2
700230004,DEPARTAMENTO DE FOMENTO SANITARIO,CSSSA017213,5.1.1
700230005,SUBDIRECCION DE CONTROL SANITARIO,CSSSA017213,5.2
700230006,DEPARTAMENTO DE EVALUACION Y AUTORIZACIONES SANITARIAS,CSSSA017213,5.2.1
700230007,DEPARTAMENTO DE OPERACION SANITARIA,CSSSA017213,5.2.2
700240001,DIRECCION DE PLANEACION Y DESARROLLO,CSSSA017213,4
700240002,AREA DE INFORMATICA,CSSSA017213,4.1
700240003,SUBDIRECCION DE PROGRAMACION| ORGANIZACION Y PRESUPUESTO,CSSSA017213,4.3
700240004,DEPARTAMENTO DE COORDINACION INTERSECTORIAL,CSSSA017213,4.3.1
700240005,DEPARTAMENTO DE INTEGRACION PRESUPUESTAL,CSSSA017213,4.3.2
700240006,DEPARTAMENTO DE DESARROLLO ORGANIZACIONAL,CSSSA017213,4.3.3
700240007,SUBDIRECCION DE PLANEACION EN SALUD,CSSSA017213,4.2
700240008,DEPARTAMENTO DE EVALUACION,CSSSA017213,4.2.1
700240009,DEPARTAMENTO DE SISTEMAS DE INFORMACION EN SALUD,CSSSA017213,4.2.2
700240010,DEPARTAMENTO DE PLANEACION,CSSSA017213,4.2.3
700250001,DIRECCION DE ADMINISTRACION Y FINANZAS,CSSSA017213,3
700250002,AREA DE APOYO Y SEGUIMIENTO,CSSSA017213,3.1
700250003,SUBDIRECCION DE RECURSOS FINANCIEROS,CSSSA017213,3.2
700250004,DEPARTAMENTO DE CONTROL PRESUPUESTAL,CSSSA017213,3.2.1
700250005,DEPARTAMENTO DE CONTABILIDAD,CSSSA017213,3.2.2
700250006,DEPARTAMENTO DE TESORERIA,CSSSA017213,3.2.3
700250007,SUBDIRECCION DE RECURSOS HUMANOS,CSSSA017213,3.3
700250008,DEPARTAMENTO DE OPERACION Y SISTEMATIZACION DE NOMINA,CSSSA017213,3.3.2
700250009,DEPARTAMENTO DE RELACIONES LABORALES,CSSSA017213,3.3.1
